ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
material,compass_map_mp_strike
col_map_mp,maps/mp/mp_strike_night.d3dbsp
rawfile,maps/mp/mp_strike_night.gsc
rawfile,maps/mp/mp_strike_fx.gsc
sound,common,mp_strike_night,!all_mp
gfx_map,maps/mp/mp_strike_night.d3dbsp
sound,generic,mp_strike_night,!all_mp
sound,voiceovers,mp_strike_night,!all_mp
sound,multiplayer,mp_strike_night,!all_mp
impactfx,mp_strike_night

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer